/Users/kai21/Projects/maf_bayesian/main.py:22: UserWarning: There are not enough devices to run parallel chains: expected 2 but got 1. Chains will be drawn sequentially. If you are running MCMC in CPU, consider using `numpyro.set_host_device_count(2)` at the beginning of your program. You can double-check how many devices are available in your system using `jax.local_device_count()`.
  mcmc = MCMC(
🧪 Running in EXPERIMENTAL mode - results will be saved to results/tmp/
Starting inference pipeline...
Loading data...
Running MCMC...
Compiling model and warming up... (this may take a moment)

  0%|          | 0/4000 [00:00<?, ?it/s]
warmup:   0%|          | 1/4000 [00:00<59:52,  1.11it/s, 1 steps of size 2.34e+00. acc. prob=0.00]
warmup:   0%|          | 4/4000 [00:01<14:35,  4.56it/s, 63 steps of size 1.35e-01. acc. prob=0.42]
warmup:   0%|          | 7/4000 [00:01<08:31,  7.81it/s, 31 steps of size 1.44e-01. acc. prob=0.61]
warmup:   0%|          | 11/4000 [00:01<07:27,  8.91it/s, 127 steps of size 6.72e-02. acc. prob=0.66]
warmup:   0%|          | 13/4000 [00:01<06:29, 10.25it/s, 15 steps of size 1.44e-01. acc. prob=0.70] 
warmup:   0%|          | 17/4000 [00:01<05:24, 12.28it/s, 63 steps of size 8.95e-02. acc. prob=0.71]
warmup:   0%|          | 20/4000 [00:02<04:52, 13.62it/s, 31 steps of size 2.27e-01. acc. prob=0.74]
warmup:   2%|▏         | 77/4000 [00:07<04:38, 14.08it/s, 31 steps of size 1.41e-01. acc. prob=0.77]
warmup:   2%|▏         | 80/4000 [00:07<03:53, 16.82it/s, 15 steps of size 2.48e-01. acc. prob=0.78]
warmup:   2%|▏         | 82/4000 [00:07<04:22, 14.90it/s, 63 steps of size 9.38e-02. acc. prob=0.77]
warmup:   2%|▏         | 85/4000 [00:07<03:41, 17.69it/s, 15 steps of size 2.27e-01. acc. prob=0.78]
warmup:   2%|▏         | 87/4000 [00:07<03:41, 17.64it/s, 31 steps of size 1.11e-01. acc. prob=0.77]
warmup:   2%|▏         | 89/4000 [00:07<03:42, 17.60it/s, 15 steps of size 1.29e-01. acc. prob=0.77]
warmup:   2%|▏         | 91/4000 [00:07<03:41, 17.66it/s, 15 steps of size 1.37e-01. acc. prob=0.78]
warmup:   2%|▏         | 94/4000 [00:07<03:30, 18.58it/s, 31 steps of size 2.64e-01. acc. prob=0.78]
warmup:   2%|▏         | 97/4000 [00:08<03:06, 20.91it/s, 15 steps of size 1.46e-01. acc. prob=0.78]
warmup:   2%|▎         | 100/4000 [00:08<04:16, 15.22it/s, 63 steps of size 7.60e-02. acc. prob=0.77]
warmup:   3%|▎         | 102/4000 [00:08<04:29, 14.48it/s, 3 steps of size 1.87e-01. acc. prob=0.77] 
warmup:   3%|▎         | 104/4000 [00:08<04:35, 14.15it/s, 31 steps of size 3.20e-01. acc. prob=0.77]
warmup:   3%|▎         | 107/4000 [00:08<03:49, 16.97it/s, 15 steps of size 2.96e-01. acc. prob=0.77]
warmup:   3%|▎         | 109/4000 [00:09<05:39, 11.45it/s, 127 steps of size 9.95e-02. acc. prob=0.77]
warmup:   3%|▎         | 111/4000 [00:09<06:08, 10.57it/s, 31 steps of size 3.33e-01. acc. prob=0.77] 
warmup:   3%|▎         | 114/4000 [00:09<04:46, 13.56it/s, 7 steps of size 7.93e-02. acc. prob=0.77] 
warmup:   3%|▎         | 116/4000 [00:09<05:25, 11.92it/s, 31 steps of size 2.72e-01. acc. prob=0.77]
warmup:   3%|▎         | 118/4000 [00:09<04:56, 13.10it/s, 15 steps of size 4.03e-01. acc. prob=0.78]
warmup:   3%|▎         | 121/4000 [00:09<04:45, 13.60it/s, 63 steps of size 1.35e-01. acc. prob=0.77]
warmup:   3%|▎         | 123/4000 [00:10<04:48, 13.45it/s, 31 steps of size 2.22e-01. acc. prob=0.77]
warmup:   3%|▎         | 125/4000 [00:10<04:30, 14.35it/s, 15 steps of size 3.51e-01. acc. prob=0.78]
warmup:   3%|▎         | 127/4000 [00:10<04:16, 15.12it/s, 31 steps of size 4.78e-01. acc. prob=0.78]
warmup:   3%|▎         | 130/4000 [00:10<03:31, 18.30it/s, 31 steps of size 3.82e-01. acc. prob=0.78]
warmup:   3%|▎         | 133/4000 [00:10<03:07, 20.60it/s, 15 steps of size 3.46e-01. acc. prob=0.78]
warmup:   3%|▎         | 136/4000 [00:10<02:59, 21.49it/s, 31 steps of size 2.02e-01. acc. prob=0.78]
warmup:   3%|▎         | 139/4000 [00:10<02:54, 22.09it/s, 7 steps of size 1.32e-01. acc. prob=0.78] 
warmup:   4%|▎         | 142/4000 [00:11<03:16, 19.63it/s, 15 steps of size 5.73e-01. acc. prob=0.78]
warmup:   4%|▎         | 145/4000 [00:11<03:08, 20.48it/s, 31 steps of size 2.43e-01. acc. prob=0.78]
warmup:   4%|▎         | 148/4000 [00:11<03:09, 20.27it/s, 31 steps of size 2.91e-01. acc. prob=0.78]
warmup:   4%|▍         | 153/4000 [00:11<02:32, 25.19it/s, 15 steps of size 3.69e-01. acc. prob=0.77]
warmup:   4%|▍         | 157/4000 [00:11<02:23, 26.84it/s, 15 steps of size 2.04e-01. acc. prob=0.78]
warmup:   4%|▍         | 160/4000 [00:11<02:28, 25.82it/s, 7 steps of size 1.63e-01. acc. prob=0.78] 
warmup:   4%|▍         | 163/4000 [00:11<02:33, 25.08it/s, 7 steps of size 2.57e-01. acc. prob=0.78]
warmup:   4%|▍         | 166/4000 [00:11<02:36, 24.55it/s, 7 steps of size 2.06e-01. acc. prob=0.78]
warmup:   4%|▍         | 169/4000 [00:12<02:46, 22.98it/s, 15 steps of size 4.36e-01. acc. prob=0.78]
warmup:   4%|▍         | 172/4000 [00:12<02:53, 22.11it/s, 15 steps of size 2.96e-01. acc. prob=0.78]
warmup:   4%|▍         | 175/4000 [00:12<03:27, 18.43it/s, 63 steps of size 1.16e-01. acc. prob=0.78]
warmup:   4%|▍         | 177/4000 [00:12<03:29, 18.27it/s, 15 steps of size 3.35e-01. acc. prob=0.78]
warmup:   4%|▍         | 180/4000 [00:12<03:07, 20.42it/s, 15 steps of size 5.32e-01. acc. prob=0.78]
warmup:   5%|▍         | 183/4000 [00:12<03:30, 18.11it/s, 15 steps of size 3.03e-01. acc. prob=0.78]
warmup:   5%|▍         | 187/4000 [00:13<03:29, 18.18it/s, 63 steps of size 1.75e-01. acc. prob=0.78]
warmup:   5%|▍         | 189/4000 [00:13<03:31, 18.03it/s, 15 steps of size 4.50e-01. acc. prob=0.78]
warmup:   5%|▍         | 194/4000 [00:13<02:41, 23.61it/s, 15 steps of size 3.66e-01. acc. prob=0.78]
warmup:   5%|▍         | 199/4000 [00:13<02:16, 27.90it/s, 15 steps of size 4.44e-01. acc. prob=0.78]
warmup:   5%|▌         | 202/4000 [00:13<02:22, 26.67it/s, 31 steps of size 1.74e-01. acc. prob=0.78]
warmup:   5%|▌         | 205/4000 [00:13<02:21, 26.80it/s, 15 steps of size 6.09e-01. acc. prob=0.78]
warmup:   5%|▌         | 210/4000 [00:13<02:03, 30.79it/s, 15 steps of size 3.33e-01. acc. prob=0.78]
warmup:   5%|▌         | 214/4000 [00:13<01:57, 32.23it/s, 15 steps of size 3.72e-01. acc. prob=0.78]
warmup:   5%|▌         | 218/4000 [00:14<02:04, 30.38it/s, 15 steps of size 2.11e-01. acc. prob=0.78]
warmup:   6%|▌         | 222/4000 [00:14<02:00, 31.32it/s, 11 steps of size 1.16e-01. acc. prob=0.78]
warmup:   6%|▌         | 226/4000 [00:14<02:27, 25.52it/s, 15 steps of size 5.40e-01. acc. prob=0.78]
warmup:   6%|▌         | 229/4000 [00:14<02:31, 24.91it/s, 15 steps of size 3.23e-01. acc. prob=0.78]
warmup:   6%|▌         | 232/4000 [00:14<02:34, 24.46it/s, 31 steps of size 2.56e-01. acc. prob=0.78]
warmup:   6%|▌         | 236/4000 [00:14<02:23, 26.28it/s, 15 steps of size 3.85e-01. acc. prob=0.78]
warmup:   6%|▌         | 241/4000 [00:14<02:00, 31.32it/s, 7 steps of size 5.26e-01. acc. prob=0.78] 
warmup:   6%|▌         | 247/4000 [00:15<01:43, 36.28it/s, 15 steps of size 4.87e-01. acc. prob=0.78]
warmup:   6%|▋         | 251/4000 [00:15<01:47, 34.83it/s, 31 steps of size 2.09e+00. acc. prob=0.78]
warmup:   6%|▋         | 256/4000 [00:15<02:12, 28.19it/s, 63 steps of size 1.20e-01. acc. prob=0.78]
warmup:   6%|▋         | 260/4000 [00:15<02:23, 26.08it/s, 15 steps of size 5.22e-01. acc. prob=0.78]
warmup:   7%|▋         | 263/4000 [00:15<02:42, 23.01it/s, 63 steps of size 1.50e-01. acc. prob=0.78]
warmup:   7%|▋         | 266/4000 [00:15<02:47, 22.26it/s, 15 steps of size 4.19e-01. acc. prob=0.78]
warmup:   7%|▋         | 271/4000 [00:16<02:20, 26.48it/s, 15 steps of size 6.31e-01. acc. prob=0.78]
warmup:   7%|▋         | 274/4000 [00:16<02:20, 26.48it/s, 7 steps of size 5.43e-01. acc. prob=0.78] 
warmup:   7%|▋         | 279/4000 [00:16<02:00, 30.94it/s, 7 steps of size 5.48e-01. acc. prob=0.78]
warmup:   7%|▋         | 284/4000 [00:16<01:57, 31.52it/s, 31 steps of size 2.40e-01. acc. prob=0.78]
warmup:   7%|▋         | 288/4000 [00:16<01:52, 33.03it/s, 7 steps of size 6.11e-01. acc. prob=0.78] 
warmup:   7%|▋         | 292/4000 [00:16<02:35, 23.88it/s, 15 steps of size 3.32e-01. acc. prob=0.78]
warmup:   7%|▋         | 295/4000 [00:16<02:31, 24.46it/s, 15 steps of size 6.66e-01. acc. prob=0.78]
warmup:   7%|▋         | 298/4000 [00:17<02:33, 24.12it/s, 15 steps of size 2.82e-01. acc. prob=0.78]
warmup:   8%|▊         | 303/4000 [00:17<02:21, 26.21it/s, 31 steps of size 2.11e-01. acc. prob=0.78]
warmup:   8%|▊         | 306/4000 [00:17<02:20, 26.31it/s, 15 steps of size 6.63e-01. acc. prob=0.78]
warmup:   8%|▊         | 309/4000 [00:17<02:25, 25.41it/s, 15 steps of size 3.59e-01. acc. prob=0.78]
warmup:   8%|▊         | 315/4000 [00:17<01:50, 33.33it/s, 7 steps of size 5.29e-01. acc. prob=0.78] 
warmup:   8%|▊         | 320/4000 [00:17<01:41, 36.20it/s, 15 steps of size 2.49e-01. acc. prob=0.78]
warmup:   8%|▊         | 324/4000 [00:17<01:41, 36.11it/s, 7 steps of size 2.93e-01. acc. prob=0.78] 
warmup:   8%|▊         | 328/4000 [00:17<01:46, 34.45it/s, 15 steps of size 3.20e-01. acc. prob=0.78]
warmup:   8%|▊         | 332/4000 [00:18<01:44, 35.14it/s, 15 steps of size 2.47e-01. acc. prob=0.78]
warmup:   8%|▊         | 337/4000 [00:18<01:42, 35.89it/s, 31 steps of size 2.25e-01. acc. prob=0.78]
warmup:   9%|▊         | 341/4000 [00:18<01:51, 32.84it/s, 15 steps of size 2.93e-01. acc. prob=0.78]
warmup:   9%|▊         | 345/4000 [00:18<02:17, 26.60it/s, 31 steps of size 2.03e-01. acc. prob=0.78]
warmup:   9%|▊         | 348/4000 [00:18<02:16, 26.81it/s, 15 steps of size 5.46e-01. acc. prob=0.78]
warmup:   9%|▉         | 351/4000 [00:18<02:33, 23.73it/s, 31 steps of size 2.94e-01. acc. prob=0.78]
warmup:   9%|▉         | 354/4000 [00:18<02:29, 24.42it/s, 15 steps of size 3.61e-01. acc. prob=0.78]
warmup:   9%|▉         | 357/4000 [00:19<02:25, 25.08it/s, 15 steps of size 4.35e-01. acc. prob=0.78]
warmup:   9%|▉         | 360/4000 [00:19<02:28, 24.59it/s, 15 steps of size 2.18e-01. acc. prob=0.78]
warmup:   9%|▉         | 363/4000 [00:19<02:24, 25.19it/s, 15 steps of size 3.75e-01. acc. prob=0.78]
warmup:   9%|▉         | 367/4000 [00:19<02:07, 28.46it/s, 15 steps of size 3.02e-01. acc. prob=0.78]
warmup:   9%|▉         | 370/4000 [00:19<02:09, 28.04it/s, 15 steps of size 2.45e-01. acc. prob=0.78]
warmup:   9%|▉         | 373/4000 [00:19<02:10, 27.88it/s, 15 steps of size 3.68e-01. acc. prob=0.78]
warmup:   9%|▉         | 378/4000 [00:19<01:48, 33.26it/s, 7 steps of size 2.01e-01. acc. prob=0.78] 
warmup:  10%|▉         | 382/4000 [00:19<02:02, 29.65it/s, 7 steps of size 2.87e-01. acc. prob=0.78]
warmup:  10%|▉         | 386/4000 [00:20<01:52, 32.19it/s, 3 steps of size 6.55e-01. acc. prob=0.79]
warmup:  10%|▉         | 390/4000 [00:20<01:52, 32.04it/s, 15 steps of size 4.17e-01. acc. prob=0.79]
warmup:  10%|▉         | 394/4000 [00:20<01:47, 33.43it/s, 7 steps of size 2.25e-01. acc. prob=0.78] 
warmup:  10%|▉         | 398/4000 [00:20<01:50, 32.73it/s, 7 steps of size 2.54e-01. acc. prob=0.78]
warmup:  10%|█         | 402/4000 [00:20<01:45, 33.95it/s, 7 steps of size 1.67e-01. acc. prob=0.78]
warmup:  10%|█         | 406/4000 [00:20<01:59, 30.15it/s, 7 steps of size 4.96e-01. acc. prob=0.79]
warmup:  10%|█         | 411/4000 [00:20<01:44, 34.43it/s, 15 steps of size 2.89e-01. acc. prob=0.79]
warmup:  10%|█         | 415/4000 [00:20<01:42, 35.11it/s, 15 steps of size 3.40e-01. acc. prob=0.79]
warmup:  10%|█         | 420/4000 [00:20<01:37, 36.69it/s, 15 steps of size 2.73e-01. acc. prob=0.79]
warmup:  11%|█         | 425/4000 [00:21<01:37, 36.72it/s, 15 steps of size 2.48e-01. acc. prob=0.79]
warmup:  11%|█         | 429/4000 [00:21<01:46, 33.42it/s, 15 steps of size 2.85e-01. acc. prob=0.79]
warmup:  11%|█         | 433/4000 [00:21<01:53, 31.48it/s, 15 steps of size 3.18e-01. acc. prob=0.79]
warmup:  11%|█         | 437/4000 [00:21<01:52, 31.66it/s, 15 steps of size 2.25e-01. acc. prob=0.79]
warmup:  11%|█         | 441/4000 [00:21<01:52, 31.57it/s, 15 steps of size 3.49e-01. acc. prob=0.79]
warmup:  11%|█         | 445/4000 [00:21<02:03, 28.78it/s, 15 steps of size 2.42e-01. acc. prob=0.79]
warmup:  11%|█         | 448/4000 [00:21<02:05, 28.33it/s, 15 steps of size 4.80e-01. acc. prob=0.79]
warmup:  11%|█▏        | 453/4000 [00:22<01:48, 32.79it/s, 7 steps of size 1.47e-01. acc. prob=0.78] 
warmup:  11%|█▏        | 457/4000 [00:22<01:59, 29.53it/s, 7 steps of size 4.00e-02. acc. prob=0.78]
warmup:  12%|█▏        | 461/4000 [00:22<03:33, 16.54it/s, 15 steps of size 3.89e-01. acc. prob=0.79]
warmup:  12%|█▏        | 464/4000 [00:22<03:13, 18.24it/s, 15 steps of size 4.81e-01. acc. prob=0.79]
warmup:  12%|█▏        | 468/4000 [00:22<02:42, 21.67it/s, 7 steps of size 3.87e-01. acc. prob=0.79] 
warmup:  12%|█▏        | 472/4000 [00:23<02:21, 24.85it/s, 7 steps of size 6.33e-01. acc. prob=0.79]
warmup:  12%|█▏        | 478/4000 [00:23<01:56, 30.16it/s, 15 steps of size 5.59e-01. acc. prob=0.79]
warmup:  12%|█▏        | 482/4000 [00:23<02:09, 27.24it/s, 31 steps of size 3.04e-01. acc. prob=0.79]
warmup:  12%|█▏        | 487/4000 [00:23<02:05, 28.09it/s, 31 steps of size 1.91e-01. acc. prob=0.79]
warmup:  12%|█▏        | 491/4000 [00:23<02:15, 25.88it/s, 7 steps of size 1.59e-01. acc. prob=0.79] 
warmup:  12%|█▏        | 494/4000 [00:23<02:19, 25.20it/s, 7 steps of size 4.52e-01. acc. prob=0.79]
warmup:  12%|█▏        | 498/4000 [00:23<02:05, 27.98it/s, 15 steps of size 4.12e-01. acc. prob=0.79]
warmup:  13%|█▎        | 501/4000 [00:24<02:05, 27.77it/s, 31 steps of size 1.69e-01. acc. prob=0.79]
warmup:  13%|█▎        | 505/4000 [00:24<02:11, 26.59it/s, 31 steps of size 2.40e-01. acc. prob=0.79]
warmup:  13%|█▎        | 508/4000 [00:24<02:09, 26.87it/s, 15 steps of size 4.97e-01. acc. prob=0.79]
warmup:  13%|█▎        | 512/4000 [00:24<01:57, 29.63it/s, 15 steps of size 3.29e-01. acc. prob=0.79]
warmup:  13%|█▎        | 516/4000 [00:24<01:50, 31.51it/s, 7 steps of size 2.70e-01. acc. prob=0.79] 
warmup:  13%|█▎        | 520/4000 [00:24<01:51, 31.33it/s, 7 steps of size 5.26e-01. acc. prob=0.79]
warmup:  13%|█▎        | 524/4000 [00:24<02:11, 26.35it/s, 15 steps of size 3.15e-01. acc. prob=0.79]
warmup:  13%|█▎        | 529/4000 [00:25<01:58, 29.33it/s, 15 steps of size 4.20e-01. acc. prob=0.79]
warmup:  13%|█▎        | 533/4000 [00:25<02:00, 28.83it/s, 15 steps of size 2.26e-01. acc. prob=0.79]
warmup:  13%|█▎        | 536/4000 [00:25<02:01, 28.44it/s, 15 steps of size 4.27e-01. acc. prob=0.79]
warmup:  13%|█▎        | 539/4000 [00:25<02:14, 25.77it/s, 15 steps of size 2.66e-01. acc. prob=0.79]
warmup:  14%|█▎        | 543/4000 [00:25<02:01, 28.44it/s, 15 steps of size 3.87e-01. acc. prob=0.79]
warmup:  14%|█▎        | 547/4000 [00:25<01:53, 30.47it/s, 15 steps of size 2.95e-01. acc. prob=0.79]
warmup:  14%|█▍        | 551/4000 [00:25<02:02, 28.15it/s, 15 steps of size 4.13e-01. acc. prob=0.79]
warmup:  14%|█▍        | 556/4000 [00:25<01:44, 32.93it/s, 7 steps of size 5.45e-01. acc. prob=0.79] 
warmup:  14%|█▍        | 560/4000 [00:26<01:41, 33.92it/s, 15 steps of size 5.07e-01. acc. prob=0.79]
warmup:  14%|█▍        | 564/4000 [00:26<01:38, 34.92it/s, 15 steps of size 2.39e-01. acc. prob=0.79]
warmup:  14%|█▍        | 568/4000 [00:26<01:36, 35.49it/s, 7 steps of size 3.55e-01. acc. prob=0.79] 
warmup:  14%|█▍        | 573/4000 [00:26<01:32, 36.86it/s, 15 steps of size 3.90e-01. acc. prob=0.79]
warmup:  14%|█▍        | 577/4000 [00:26<01:42, 33.36it/s, 15 steps of size 3.50e-01. acc. prob=0.79]
warmup:  15%|█▍        | 582/4000 [00:26<01:32, 36.79it/s, 7 steps of size 2.86e-01. acc. prob=0.79] 
warmup:  15%|█▍        | 586/4000 [00:26<01:46, 32.11it/s, 15 steps of size 1.89e-01. acc. prob=0.79]
warmup:  15%|█▍        | 590/4000 [00:26<01:46, 31.90it/s, 7 steps of size 2.83e-01. acc. prob=0.79] 
warmup:  15%|█▍        | 594/4000 [00:27<01:47, 31.66it/s, 15 steps of size 2.69e-01. acc. prob=0.79]
warmup:  15%|█▍        | 598/4000 [00:27<02:01, 27.92it/s, 31 steps of size 1.46e-01. acc. prob=0.79]
warmup:  15%|█▌        | 601/4000 [00:27<02:23, 23.76it/s, 15 steps of size 3.38e-01. acc. prob=0.79]
warmup:  15%|█▌        | 605/4000 [00:27<02:12, 25.70it/s, 15 steps of size 3.06e-01. acc. prob=0.79]
warmup:  15%|█▌        | 609/4000 [00:27<02:00, 28.22it/s, 15 steps of size 3.98e-01. acc. prob=0.79]
warmup:  15%|█▌        | 613/4000 [00:27<01:51, 30.25it/s, 15 steps of size 3.21e-01. acc. prob=0.79]
warmup:  15%|█▌        | 617/4000 [00:27<01:50, 30.72it/s, 7 steps of size 7.01e-01. acc. prob=0.79] 
warmup:  16%|█▌        | 623/4000 [00:28<01:29, 37.52it/s, 7 steps of size 6.36e-01. acc. prob=0.79]
warmup:  16%|█▌        | 627/4000 [00:28<01:34, 35.67it/s, 15 steps of size 4.03e-01. acc. prob=0.79]
warmup:  16%|█▌        | 632/4000 [00:28<01:31, 36.89it/s, 15 steps of size 5.65e-01. acc. prob=0.79]
warmup:  16%|█▌        | 638/4000 [00:28<01:23, 40.24it/s, 15 steps of size 2.54e-01. acc. prob=0.79]
warmup:  16%|█▌        | 643/4000 [00:28<01:40, 33.51it/s, 31 steps of size 2.96e-01. acc. prob=0.79]
warmup:  16%|█▌        | 648/4000 [00:28<01:35, 35.06it/s, 15 steps of size 2.77e-01. acc. prob=0.79]
warmup:  16%|█▋        | 652/4000 [00:28<01:34, 35.48it/s, 7 steps of size 4.01e-01. acc. prob=0.79] 
warmup:  16%|█▋        | 656/4000 [00:28<01:41, 32.85it/s, 15 steps of size 3.36e-01. acc. prob=0.79]
warmup:  16%|█▋        | 660/4000 [00:29<01:38, 34.05it/s, 15 steps of size 2.78e-01. acc. prob=0.79]
warmup:  17%|█▋        | 664/4000 [00:29<01:39, 33.45it/s, 15 steps of size 4.98e-01. acc. prob=0.79]
warmup:  17%|█▋        | 668/4000 [00:29<01:36, 34.39it/s, 7 steps of size 5.88e-01. acc. prob=0.79] 
warmup:  17%|█▋        | 673/4000 [00:29<01:33, 35.74it/s, 15 steps of size 4.34e-01. acc. prob=0.79]
warmup:  17%|█▋        | 677/4000 [00:29<01:32, 35.93it/s, 7 steps of size 5.08e-01. acc. prob=0.79] 
warmup:  17%|█▋        | 683/4000 [00:29<01:23, 39.72it/s, 15 steps of size 2.85e-01. acc. prob=0.79]
warmup:  17%|█▋        | 687/4000 [00:29<01:28, 37.28it/s, 15 steps of size 3.20e-01. acc. prob=0.79]
warmup:  17%|█▋        | 692/4000 [00:29<01:31, 36.30it/s, 23 steps of size 5.05e-01. acc. prob=0.79]
warmup:  17%|█▋        | 697/4000 [00:30<01:23, 39.39it/s, 7 steps of size 4.21e-01. acc. prob=0.79] 
warmup:  18%|█▊        | 702/4000 [00:30<01:31, 36.17it/s, 15 steps of size 3.83e-01. acc. prob=0.79]
warmup:  18%|█▊        | 706/4000 [00:30<01:43, 31.90it/s, 15 steps of size 3.50e-01. acc. prob=0.79]
warmup:  18%|█▊        | 710/4000 [00:30<01:39, 32.91it/s, 15 steps of size 3.80e-01. acc. prob=0.79]
warmup:  18%|█▊        | 714/4000 [00:30<01:36, 34.02it/s, 15 steps of size 3.02e-01. acc. prob=0.79]
warmup:  18%|█▊        | 718/4000 [00:30<01:43, 31.71it/s, 15 steps of size 3.45e-01. acc. prob=0.79]
warmup:  18%|█▊        | 722/4000 [00:30<01:43, 31.54it/s, 15 steps of size 3.83e-01. acc. prob=0.79]
warmup:  18%|█▊        | 726/4000 [00:30<01:39, 33.03it/s, 15 steps of size 3.51e-01. acc. prob=0.79]
warmup:  18%|█▊        | 730/4000 [00:31<01:40, 32.49it/s, 7 steps of size 5.74e-01. acc. prob=0.79] 
warmup:  18%|█▊        | 734/4000 [00:31<01:36, 33.68it/s, 7 steps of size 5.38e-01. acc. prob=0.79]
warmup:  18%|█▊        | 738/4000 [00:31<01:43, 31.49it/s, 15 steps of size 2.71e-01. acc. prob=0.79]
warmup:  19%|█▊        | 742/4000 [00:31<01:44, 31.32it/s, 7 steps of size 4.18e-01. acc. prob=0.79] 
warmup:  19%|█▊        | 746/4000 [00:31<01:53, 28.67it/s, 15 steps of size 3.28e-01. acc. prob=0.79]
warmup:  19%|█▊        | 749/4000 [00:31<01:54, 28.40it/s, 15 steps of size 4.33e-01. acc. prob=0.79]
warmup:  19%|█▉        | 753/4000 [00:31<01:46, 30.52it/s, 7 steps of size 2.75e-01. acc. prob=0.79] 
warmup:  19%|█▉        | 757/4000 [00:31<01:40, 32.42it/s, 7 steps of size 2.09e-01. acc. prob=0.79]
warmup:  19%|█▉        | 761/4000 [00:32<01:40, 32.09it/s, 15 steps of size 3.51e-01. acc. prob=0.79]
