relative_path,category,bytes,modified_at,sha256
analysis_model_n_hv_20251213_175121/std_residuals_hist.png,analysis_output,46669,2025-12-13T17:52:09+00:00,fe1184aef401badb9169af0f33811e7362594c87e550df7d406df994efe8d33e
analysis_model_n_hv_20251213_175121/std_residuals_vs_load.png,analysis_output,79923,2025-12-13T17:52:09+00:00,53851b9047a2bdd302b8151041fe41f8887ab6fdf8083dd3040d24ddf7a1924b
analysis_model_n_hv_20251213_175121/trace_hyper_20251213_175209.png,analysis_output,594673,2025-12-13T17:52:10+00:00,1eba603037bb5c1842bbd64ce5ce5aa4c2a77451d95a35de7c33af376ec3f043
analysis_model_n_hv_20251213_175121/trace_physical_20251213_175209.png,analysis_output,345781,2025-12-13T17:52:10+00:00,9d6aedd2e9638c3d5e2d962dfc33e762a275bdd4b2a03bf2a37a66df5af9f496
analysis_model_n_hv_20251215_164206/config_log.md,analysis_output,3320,2025-12-15T16:42:06+00:00,6ead0d0298bde761068e683e17e784553615c0ef9033f82cefa38072fd82b12e
analysis_model_n_hv_20251215_164206/experimental_data.png,analysis_output,215941,2025-12-15T16:42:06+00:00,f3aabf68cb82b3c813f0b16084c3520abd8e43d5db1df287dbc8ab962451cd60
analysis_model_n_hv_20251215_164206/experimental_data_averaged.png,analysis_output,125726,2025-12-15T16:42:06+00:00,4f95100a4c587018879264354ab362a716a7aebb4214af525555f86185367e4a
analysis_model_n_hv_20251215_164206/inference_hyper_stats_20251215_164206.csv,analysis_output,738,2025-12-15T16:42:07+00:00,907c57caa6a92d090fb1e2e55ae423cfc0325fc72f81554c13f6092c51141f9a
analysis_model_n_hv_20251215_164206/inference_n_stats_20251215_164206.csv,analysis_output,1070,2025-12-15T16:42:08+00:00,1ff1913c9847390a36aad2b6517c3f99234e73c630f506921fb0028831765ef5
analysis_model_n_hv_20251215_164206/inference_theta_stats_20251215_164206.csv,analysis_output,339,2025-12-15T16:42:07+00:00,399866f35d93464b9c1817732315f94b122af32e15dc452a13a8158ded1ea017
analysis_model_n_hv_20251215_164206/posterior_hyper_20251215_164206.png,analysis_output,140137,2025-12-15T16:42:07+00:00,eca56bc9492e256e052338a0091fbda5b58a31c0320aa89db6e7d54a2f117490
analysis_model_n_hv_20251215_164206/posterior_n_20251215_164206.png,analysis_output,143149,2025-12-15T16:42:08+00:00,5d5422afed9b71edd58e176e7965dcf311d41cbcf4f073dd191d726a52a74ec6
analysis_model_n_hv_20251215_164206/posterior_physical_20251215_164206.png,analysis_output,73442,2025-12-15T16:42:07+00:00,84cd4d016443a8c9d94a0f3e81e2a062faf41be44cb35165de3a0be7f0e32924
analysis_model_n_hv_20251215_164206/prediction_posterior_grid_20251215_164206.png,analysis_output,539825,2025-12-15T16:42:26+00:00,8594cdc6a1e874660bed3934d9e3fcf9b00bab34a8c093ea42953fd4dd610e6c
analysis_model_n_hv_20251215_164206/prediction_prior_grid_20251215_164206.png,analysis_output,1459805,2025-12-15T16:42:25+00:00,d016861bf675f8dfadb0aeb8de62d1762e0d1d0ed96a8359d25b22a5cbc143f6
analysis_model_n_hv_20251215_164206/residuals_qq.png,analysis_output,36228,2025-12-15T16:42:56+00:00,facf58e3dd8a0a28d6b32438879c90646e94745a9610085d5de7f5e66056aaa0
analysis_model_n_hv_20251215_164206/residuals_with_bands.png,analysis_output,161167,2025-12-15T16:42:56+00:00,1a8b26519480209e309c691877a46075d6868726a5ff0709a7a3666dc52f94cb
analysis_model_n_hv_20251215_164206/std_residuals_hist.png,analysis_output,50689,2025-12-15T16:42:56+00:00,11b8903b36ce87b9ee8a57ccb3f98bf6c55ee467a4c13f356cdbd78f29581585
analysis_model_n_hv_20251215_164206/std_residuals_vs_load.png,analysis_output,79455,2025-12-15T16:42:56+00:00,0be1e47ed8f6ef1ed37aa569a4d98f260dfaf26caf1cecba9cdf0255627351b3
analysis_model_n_hv_20251215_164206/trace_hyper_20251215_164256.png,analysis_output,571163,2025-12-15T16:42:57+00:00,5582d72bbd863deaa190fd9e23cc9aafaf361fc88b06b052bebe71e0f9de8760
analysis_model_n_hv_20251215_164206/trace_physical_20251215_164256.png,analysis_output,347482,2025-12-15T16:42:56+00:00,57843f7b3e729ad1135f480eba94dbeb3bcdd69c16cbac43fe92a37a09e0dedf
analysis_model_n_hv_20251215_164959/config_log.md,analysis_output,3309,2025-12-15T16:50:00+00:00,ba1b7007bcd8a512679ac2e42397a6f06393e1a924a46666da3584f1fba74e13
analysis_model_n_hv_20251215_164959/experimental_data.png,analysis_output,185944,2025-12-15T16:49:59+00:00,ba7b715eeed8adfd52b196420240aa3f59605b6d09af0005f2c30c3328214553
analysis_model_n_hv_20251215_164959/experimental_data_averaged.png,analysis_output,109303,2025-12-15T16:49:59+00:00,00f97e7796de9b061c0b94fbcf2a920335c3b5a0695448ffab8cbef866db4884
analysis_model_n_hv_20251215_164959/inference_hyper_stats_20251215_164959.csv,analysis_output,735,2025-12-15T16:50:00+00:00,6ccb1e5a8270d319beb415d1239ac4584f5419edb43c6ec0c244de21c74c39d4
analysis_model_n_hv_20251215_164959/inference_n_stats_20251215_164959.csv,analysis_output,1064,2025-12-15T16:50:01+00:00,3c62fb259b0830fd4873e621a03263169ec13cf208c7b2b71b7560085b24f08d
analysis_model_n_hv_20251215_164959/inference_theta_stats_20251215_164959.csv,analysis_output,343,2025-12-15T16:50:00+00:00,6a87eb79bac4511c79ef127b088424a56a4e95ae72f22d463140c18d3ce75dc6
analysis_model_n_hv_20251215_164959/posterior_hyper_20251215_164959.png,analysis_output,144130,2025-12-15T16:50:00+00:00,8cc6d961866f0cbf5d55f8422294d3e54fb1e6a3e61c4eb5c5ed1e64737eb5e1
analysis_model_n_hv_20251215_164959/posterior_n_20251215_164959.png,analysis_output,146327,2025-12-15T16:50:01+00:00,8be8605cf79bc31c60afdab7ec57c47fe1350d9cb160eae8b02f545eb2151d75
analysis_model_n_hv_20251215_164959/posterior_physical_20251215_164959.png,analysis_output,73905,2025-12-15T16:50:00+00:00,ce0c5fcf323f61ca83e2a5bd307d663307d6e9f0f19c0241a8ce63896220834f
analysis_model_n_hv_20251215_164959/prediction_posterior_grid_20251215_164959.png,analysis_output,621717,2025-12-15T16:50:14+00:00,32b9805d047b20c86d4e9ab027d3b6bf4b10a49272a243f759440197e041616e
analysis_model_n_hv_20251215_164959/prediction_prior_grid_20251215_164959.png,analysis_output,1459805,2025-12-15T16:50:13+00:00,d016861bf675f8dfadb0aeb8de62d1762e0d1d0ed96a8359d25b22a5cbc143f6
analysis_model_n_hv_20251215_164959/residuals_qq.png,analysis_output,39487,2025-12-15T16:50:28+00:00,94212279a6369b2f8f917f3d8bff0538136b583cedfbdcf02d59e55c7deceb56
analysis_model_n_hv_20251215_164959/residuals_with_bands.png,analysis_output,121539,2025-12-15T16:50:28+00:00,24eaa799e88df02165159766c72e6912f510f9a3676332b65d90cab75e9f54f3
analysis_model_n_hv_20251215_164959/std_residuals_hist.png,analysis_output,52364,2025-12-15T16:50:28+00:00,230fefc7f8806351344f74b9c7206e643b59701ae9e8cdbbd7c6719ff6bc862a
analysis_model_n_hv_20251215_164959/std_residuals_vs_load.png,analysis_output,61358,2025-12-15T16:50:28+00:00,9042e9213c0ad1f67dedf66d68fabf5f178e2a16425ce83d54f04cd3c8c9a33c
analysis_model_n_hv_20251215_164959/trace_hyper_20251215_165028.png,analysis_output,605952,2025-12-15T16:50:29+00:00,bc42aa23a1592c255558b75a7799d5ffd669386f08157254a5109b99acc10170
analysis_model_n_hv_20251215_164959/trace_physical_20251215_165028.png,analysis_output,356622,2025-12-15T16:50:29+00:00,3cfe2865b465835970afb5cc06aea726645ff1f4446160c210e7e527e2e41bb9
manuscript.docx,manuscript_or_working_document,383126,2023-05-12T13:05:20+01:00,0af91cfdf09ddc8ae12648055eddc10637c55a15e9b4a29a2aacee6c0296ef15
manuscript.pdf,reference_or_manuscript_pdf,1637265,2023-06-20T14:25:44+01:00,d71d8c2b5da59c596ecb93bbf5bf0103b870059f6b781a3836eae0985f1d7d84
manuscript_2.docx,manuscript_or_working_document,19216711,2023-10-25T17:34:39+01:00,fb07885c631f17ab1f6e881b7925ce682d4dd6236d63d1076debeb7995d22bb3
manuscript_2_TL_SX.docx,manuscript_or_working_document,20327222,2023-11-23T11:43:08+00:00,3bfbdf748099794c9528bc89df9a347fa74db3b9b7391cb375ba45433a36c0aa
manuscript_2_TL_SX_K.docx,manuscript_or_working_document,33600614,2023-11-27T12:14:10+00:00,651878df3e4f6cdd2471eb1607e124f2d64c164c9e02fc14a8f1d2582508475f
manuscript_2_TL_SX_K_2.docx,manuscript_or_working_document,33600866,2023-11-27T12:15:01+00:00,e2a2af06efd72acd4cc2af67eac41d869919807f5c2ddd82d1c9731018b2e982
manuscript_TL.pdf,reference_or_manuscript_pdf,493943,2023-06-20T14:27:45+01:00,18b673ff27d1d3109abac1a0fca796022b2f8a02b165c7f4d4e28edd954822ff
manuscript_TL_new.docx,manuscript_or_working_document,394655,2023-08-11T13:10:48+01:00,eb7a645b9896173b5d76f07163883e503ded4851feb2a56852eb32000bda904f
manuscript_TL_new.pdf,reference_or_manuscript_pdf,1344029,2023-08-11T13:27:20+01:00,4c3b7ba172e8cf7cce1821f10089486d4f762c4d9813c00038d45f20d9f93869
new stuff/.DS_Store,other,6148,2026-06-12T14:53:35.592031+01:00,d65165279105ca6773180500688df4bdc69a2c7b771752f0a46ef120b7fd8ec3
new stuff/MAF_presentation_JMB.pptx,presentation,20506762,2025-07-09T12:24:54+01:00,6238f9d7715d87e4addcf2ae948a016a2ecfc1a47d7391f7df218b891598af43
new_posterior _plots.docx,manuscript_or_working_document,510710,2025-02-14T14:30:12+00:00,1326aeddad976b12987db4344716c9cd926ab8d62f89b58642d31b7a0cb00f04
posterior _plots.docx,manuscript_or_working_document,2560424,2025-02-09T17:56:47+00:00,42984fbec3cf339bc64752c9014d028d2e5ce640f3bb5f88681e97012ea356fb
posterior _plots_10_july.docx,manuscript_or_working_document,1487045,2025-07-21T16:20:27+01:00,7f28b4e1804f17ec1ddb2098d528f8be9063d0ffbda292ea54516c5314daa94d
posterior _plots_10_march.docx,manuscript_or_working_document,679602,2025-03-12T20:50:34+00:00,6fa24d7132ae62d0e4580ee3e060e3ac9f7861fa4540d0cef55fbd8780a2e4c1
posterior _plots_14_feb.docx,manuscript_or_working_document,1426928,2025-02-15T19:17:59+00:00,e00ede4036786b624946281018e742a1737bb4f40a8d96734e0f65a64bbb7ea9
posterior _plots_14_feb_2.docx,manuscript_or_working_document,595860,2025-02-14T15:14:01+00:00,50a2999971fe3e74b146a00c5a4e0b7d5c6d0a3184db84e9c3f43a96371177c4
posterior _plots_21_july.docx,manuscript_or_working_document,1416669,2025-12-16T09:53:17+00:00,880b44b471ab2c71d4cc1bb48e226d61bd4f466d093a1e00e0451f515c9a8772
posterior _plots_7_march.docx,manuscript_or_working_document,510132,2025-03-07T17:37:44+00:00,ae4e9558ec175f7193a73019f0394b823e1fa831a62e97c5a50180b8ec81c938
posterior_plots_updated_29_01_25.docx,manuscript_or_working_document,1168828,2025-01-29T13:33:37+00:00,4440bed462a16a0a1fbc5ae5aedd266513fb8a1135bfd7b1d84c54da01baed81
tables.xlsx,table_or_data,15535,2024-11-21T22:55:21+00:00,e79ac84930d9c0a57da2786fa8f1e5d0a706ed19c418bf377de4dd2a9a9ea662
